------WITH TARGET =  Clipart  ----WITH SOURCE =  Art
Found 2427 images belonging to 65 classes.
Found 2427 images belonging to 65 classes.
Found 4365 images belonging to 65 classes.
Mean total loss:32.98582458496094, lambda: 0.0
classification loss: 0.0011357588227838278, domain_loss: 0.0027071163058280945
Mean total loss:0.009147237986326218, lambda: 0.9996356964111328
classification loss: 0.00027704803505912423, domain_loss: 0.008870190009474754
Mean total loss:0.23172274231910706, lambda: 0.9996451735496521
classification loss: 0.0009435617830604315, domain_loss: 0.23077918589115143
Mean total loss:0.025846052914857864, lambda: 0.9996544122695923
classification loss: 0.0008147260523401201, domain_loss: 0.025031326338648796
Mean total loss:0.0016133685130625963, lambda: 0.9996633529663086
classification loss: 0.0006414613453671336, domain_loss: 0.0009719071676954627
Mean total loss:1.051216959953308, lambda: 0.9996721148490906
classification loss: 1.0242400169372559, domain_loss: 0.026976943016052246
Mean total loss:0.31125161051750183, lambda: 0.9996806383132935
classification loss: 0.006015090271830559, domain_loss: 0.3052365183830261
Mean total loss:0.053508587181568146, lambda: 0.9996889233589172
classification loss: 0.01101263239979744, domain_loss: 0.042495954781770706
Mean total loss:0.08759429305791855, lambda: 0.9996969699859619
classification loss: 0.07994942367076874, domain_loss: 0.007644868455827236
Mean total loss:0.11822487413883209, lambda: 0.9996985793113708
classification loss: 0.0863645002245903, domain_loss: 0.03186037018895149
Mean total loss:0.2541920840740204, lambda: 0.9997063875198364
classification loss: 0.00010193063644692302, domain_loss: 0.25409016013145447
Mean total loss:0.006323534529656172, lambda: 0.9997140169143677
classification loss: 0.0018943389877676964, domain_loss: 0.004429195541888475
Mean total loss:0.010249989107251167, lambda: 0.9997214674949646
classification loss: 0.002867757109925151, domain_loss: 0.007382231764495373
Mean total loss:0.010662000626325607, lambda: 0.9997286796569824
classification loss: 0.0015177677851170301, domain_loss: 0.009144232608377934
Mean total loss:0.0024759219959378242, lambda: 0.9997357130050659
classification loss: 0.0003258245706092566, domain_loss: 0.002150097396224737
Mean total loss:0.021474899724125862, lambda: 0.9997426271438599
classification loss: 0.0010283950250595808, domain_loss: 0.020446505397558212
Mean total loss:0.1046176329255104, lambda: 0.9997493028640747
classification loss: 0.10107085108757019, domain_loss: 0.003546780673786998
Mean total loss:0.01859920844435692, lambda: 0.9997557997703552
classification loss: 0.002098960569128394, domain_loss: 0.01650024764239788
Mean total loss:0.07638435810804367, lambda: 0.9997621178627014
classification loss: 0.0020511115435510874, domain_loss: 0.07433324307203293
Mean total loss:0.09858861565589905, lambda: 0.9997683167457581
classification loss: 0.0002754309680312872, domain_loss: 0.09831318259239197
Mean total loss:0.10365434736013412, lambda: 0.9997743368148804
classification loss: 0.0020630639046430588, domain_loss: 0.10159128159284592
Mean total loss:0.3021142780780792, lambda: 0.9997801780700684
classification loss: 0.2635233402252197, domain_loss: 0.0385909378528595
Mean total loss:0.6213564872741699, lambda: 0.9997859001159668
classification loss: 0.49717581272125244, domain_loss: 0.12418065220117569
Mean total loss:0.04796986281871796, lambda: 0.9997914433479309
classification loss: 0.020232681185007095, domain_loss: 0.027737179771065712
Mean total loss:0.06582555174827576, lambda: 0.9997968673706055
classification loss: 0.04381083697080612, domain_loss: 0.022014711052179337
Mean total loss:0.021931519731879234, lambda: 0.9997979402542114
classification loss: 0.004636356607079506, domain_loss: 0.01729516312479973
Mean total loss:0.1020534485578537, lambda: 0.9998031854629517
classification loss: 0.05940435454249382, domain_loss: 0.04264909774065018
Mean total loss:0.048535533249378204, lambda: 0.9998083114624023
classification loss: 0.019364438951015472, domain_loss: 0.029171094298362732
Mean total loss:0.6535972356796265, lambda: 0.9998132586479187
classification loss: 0.4408321976661682, domain_loss: 0.21276500821113586
Mean total loss:0.045009952038526535, lambda: 0.9998181462287903
classification loss: 0.0009072623215615749, domain_loss: 0.04410269111394882
Mean total loss:0.27686643600463867, lambda: 0.9998228549957275
classification loss: 0.03370380401611328, domain_loss: 0.24316264688968658
Mean total loss:0.24255740642547607, lambda: 0.9998274445533752
classification loss: 0.00770455552265048, domain_loss: 0.2348528504371643
Mean total loss:0.25016531348228455, lambda: 0.9998319149017334
classification loss: 0.23520082235336304, domain_loss: 0.014964493922889233
Mean total loss:0.10690999031066895, lambda: 0.9998363256454468
classification loss: 0.10578500479459763, domain_loss: 0.0011249869130551815
Mean total loss:0.09596593677997589, lambda: 0.9998405575752258
classification loss: 0.019216882064938545, domain_loss: 0.0767490565776825
Mean total loss:0.3609224855899811, lambda: 0.9998446702957153
classification loss: 0.026560183614492416, domain_loss: 0.33436229825019836
Mean total loss:0.379270076751709, lambda: 0.9998487234115601
classification loss: 0.25385046005249023, domain_loss: 0.12541961669921875
Mean total loss:1.0291184186935425, lambda: 0.9998526573181152
classification loss: 0.886365532875061, domain_loss: 0.14275291562080383
Mean total loss:0.37074488401412964, lambda: 0.9998564720153809
classification loss: 0.25708404183387756, domain_loss: 0.11366085708141327
Mean total loss:0.09385671466588974, lambda: 0.9998602271080017
classification loss: 0.012145034968852997, domain_loss: 0.08171167969703674
Mean total loss:3.699347734451294, lambda: 0.999863862991333
classification loss: 3.5591516494750977, domain_loss: 0.14019615948200226
Mean total loss:0.09459538757801056, lambda: 0.9998645782470703
classification loss: 0.08419187366962433, domain_loss: 0.010403516702353954
Mean total loss:0.31075918674468994, lambda: 0.9998680949211121
classification loss: 0.00047517154598608613, domain_loss: 0.3102840185165405
Mean total loss:1.7049039602279663, lambda: 0.9998714923858643
classification loss: 0.9633172750473022, domain_loss: 0.7415866851806641
Mean total loss:0.12191616743803024, lambda: 0.9998748302459717
classification loss: 0.10748529434204102, domain_loss: 0.014430871233344078
Mean total loss:0.04940931499004364, lambda: 0.9998781085014343
classification loss: 0.01347173098474741, domain_loss: 0.035937584936618805
Mean total loss:0.7095921635627747, lambda: 0.9998812675476074
classification loss: 0.5802431106567383, domain_loss: 0.12934906780719757
Mean total loss:0.8933466672897339, lambda: 0.999884307384491
classification loss: 0.5383300185203552, domain_loss: 0.35501664876937866
Mean total loss:0.12170763313770294, lambda: 0.9998873472213745
classification loss: 0.004545297473669052, domain_loss: 0.11716233938932419
Mean total loss:0.8353565335273743, lambda: 0.9998902678489685
classification loss: 0.0647461861371994, domain_loss: 0.7706103324890137
Mean total loss:0.46933916211128235, lambda: 0.9998931288719177
classification loss: 0.07926055043935776, domain_loss: 0.390078604221344
Mean total loss:1.1186578273773193, lambda: 0.9998958706855774
classification loss: 0.853193461894989, domain_loss: 0.2654643952846527
Mean total loss:1.2962231636047363, lambda: 0.9998986124992371
classification loss: 0.8122656345367432, domain_loss: 0.4839574694633484
Mean total loss:0.5780734419822693, lambda: 0.9999012351036072
classification loss: 0.5494022369384766, domain_loss: 0.02867121808230877
Mean total loss:0.43973082304000854, lambda: 0.9999037981033325
classification loss: 0.05296313762664795, domain_loss: 0.3867676854133606
Mean total loss:1.8459526300430298, lambda: 0.9999063014984131
classification loss: 1.6379477977752686, domain_loss: 0.20800481736660004
Mean total loss:1.0851079225540161, lambda: 0.9999087452888489
classification loss: 0.902747631072998, domain_loss: 0.18236029148101807
TARGET ACCURACY  93.8733552631579
Found 4357 images belonging to 65 classes.
TARGET ACCURACY  42.20695970695971
----------------------------------------------------------------------------
------WITH TARGET =  Art  ----WITH SOURCE =  Clipart
Found 4365 images belonging to 65 classes.
Found 4365 images belonging to 65 classes.
Found 2427 images belonging to 65 classes.
Mean total loss:38.868595123291016, lambda: 0.0
classification loss: 22.891361236572266, domain_loss: 15.977234840393066
Mean total loss:14.324851036071777, lambda: 0.007325876038521528
classification loss: 9.586686134338379, domain_loss: 4.738164901733398
Mean total loss:9.995318412780762, lambda: 0.014650966040790081
classification loss: 8.60982608795166, domain_loss: 1.385491967201233
Mean total loss:6.954890251159668, lambda: 0.021974483504891396
classification loss: 5.779030799865723, domain_loss: 1.1758592128753662
Mean total loss:4.569928169250488, lambda: 0.02929564379155636
classification loss: 3.725804090499878, domain_loss: 0.8441240191459656
Mean total loss:4.082620143890381, lambda: 0.03661366179585457
classification loss: 4.030282020568848, domain_loss: 0.05233798921108246
Mean total loss:5.042500019073486, lambda: 0.04392775520682335
classification loss: 4.048108100891113, domain_loss: 0.9943920373916626
Mean total loss:3.6065094470977783, lambda: 0.05123714357614517
classification loss: 3.1361184120178223, domain_loss: 0.47039103507995605
Mean total loss:2.819056510925293, lambda: 0.05854104459285736
classification loss: 2.36629581451416, domain_loss: 0.45276063680648804
Mean total loss:3.709636926651001, lambda: 0.06583868712186813
classification loss: 3.228994369506836, domain_loss: 0.4806425869464874
Mean total loss:3.254483699798584, lambda: 0.07312928885221481
classification loss: 2.457756996154785, domain_loss: 0.7967268228530884
Mean total loss:1.9642019271850586, lambda: 0.08041208982467651
classification loss: 1.5462896823883057, domain_loss: 0.4179123044013977
Mean total loss:2.2482407093048096, lambda: 0.08768630772829056
classification loss: 1.9801528453826904, domain_loss: 0.26808780431747437
Mean total loss:3.508033037185669, lambda: 0.09495119005441666
classification loss: 3.4445528984069824, domain_loss: 0.06348021328449249
Mean total loss:1.8180824518203735, lambda: 0.10220596939325333
classification loss: 1.5120608806610107, domain_loss: 0.3060215413570404
Mean total loss:2.2993886470794678, lambda: 0.10944990068674088
classification loss: 2.2413382530212402, domain_loss: 0.058050382882356644
Mean total loss:2.4901931285858154, lambda: 0.11668221652507782
classification loss: 2.0349984169006348, domain_loss: 0.45519474148750305
Mean total loss:3.094787120819092, lambda: 0.12390217930078506
classification loss: 2.2476470470428467, domain_loss: 0.8471401333808899
Mean total loss:2.163233995437622, lambda: 0.13110904395580292
classification loss: 2.0082991123199463, domain_loss: 0.1549348533153534
Mean total loss:2.92112398147583, lambda: 0.13830208778381348
classification loss: 2.8771920204162598, domain_loss: 0.0439319834113121
Mean total loss:1.5589555501937866, lambda: 0.14548057317733765
classification loss: 1.469928503036499, domain_loss: 0.08902706205844879
Mean total loss:3.0392441749572754, lambda: 0.15264375507831573
classification loss: 2.7491354942321777, domain_loss: 0.2901086211204529
Mean total loss:3.380836009979248, lambda: 0.15979094803333282
classification loss: 2.862370014190674, domain_loss: 0.5184659957885742
Mean total loss:1.5702276229858398, lambda: 0.16692142188549042
classification loss: 1.3924098014831543, domain_loss: 0.17781777679920197
Mean total loss:1.2933015823364258, lambda: 0.1740344911813736
classification loss: 1.220508098602295, domain_loss: 0.07279343158006668
Mean total loss:1.8785417079925537, lambda: 0.18112942576408386
classification loss: 1.79722261428833, domain_loss: 0.08131914585828781
Mean total loss:3.585233211517334, lambda: 0.1882055699825287
classification loss: 2.7103734016418457, domain_loss: 0.8748597502708435
Mean total loss:1.6393992900848389, lambda: 0.19526222348213196
classification loss: 0.8335610628128052, domain_loss: 0.8058382272720337
Mean total loss:0.9919822216033936, lambda: 0.1973753273487091
classification loss: 0.7111070156097412, domain_loss: 0.28087520599365234
Mean total loss:0.6877155303955078, lambda: 0.20440563559532166
classification loss: 0.6730349063873291, domain_loss: 0.014680653810501099
Mean total loss:2.430171251296997, lambda: 0.21141493320465088
classification loss: 1.5172274112701416, domain_loss: 0.9129438996315002
Mean total loss:1.1724481582641602, lambda: 0.21840254962444305
classification loss: 0.9474461078643799, domain_loss: 0.22500206530094147
Mean total loss:0.7013399600982666, lambda: 0.22536782920360565
classification loss: 0.6427379250526428, domain_loss: 0.058602042496204376
Mean total loss:0.8464416861534119, lambda: 0.23231016099452972
classification loss: 0.8067739009857178, domain_loss: 0.0396677702665329
Mean total loss:0.8191236257553101, lambda: 0.23922890424728394
classification loss: 0.648282527923584, domain_loss: 0.1708410680294037
Mean total loss:1.4484717845916748, lambda: 0.24612343311309814
classification loss: 1.2098230123519897, domain_loss: 0.23864878714084625
Mean total loss:0.6313934326171875, lambda: 0.2529931366443634
classification loss: 0.5914521217346191, domain_loss: 0.03994134068489075
Mean total loss:0.5127661228179932, lambda: 0.25983744859695435
classification loss: 0.288980096578598, domain_loss: 0.22378602623939514
